context,Data Type,Cohort,Modality,Method,Path,context_broad,summary_file,variant_level_method,summary_file_ad
Knight_pQTL_brain,pQTL,KNIGHT,Brain,msex interaction,analysis_result/marginal_significant_qtl/cis_association/KNIGHT/pQTL/Brain/interaction/msex/,bulk_brain_pQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
MSBB_BM36_pQTL,pQTL,MSBB,BM_36,single_context_finemapping,analysis_result/single_context/MSBB_pQTL/export/summary/context_specific/MSBB_BM36_pQTL.exported.toploci.bed.gz,bulk_brain_pQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
MSBB_BM36_pQTL,pQTL,MSBB,-,LR,analysis_result/marginal_significant_qtl/cis_association/MSBB/pQTL/LR/,bulk_brain_pQTL,"",TRUE,""
MSBB_BM36_pQTL,pQTL,MSBB,-,msex interaction,analysis_result/marginal_significant_qtl/cis_association/MSBB/pQTL/interaction/msex/,bulk_brain_pQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
MSBB_mQTL,mQTL,MSBB,Brain,fSuSiE_finemapping,analysis_result/finemapping_twas/fsusie/export/summary/context_specific/MSBB_mQTL.exported.toploci.bed.gz,bulk_brain_mQTL,res_all_fsusie_finemapping_cs95.csv.gz,TRUE,res_all_fsusie_finemapping_cs95_overlapADloci.csv.gz
Metabrain_Basalganglia,eQTL,MetaBrain,Basalganglia,single_context_finemapping,analysis_result/single_context/MetaBrain/export/summary/context_specific/Metabrain_Basalganglia.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Metabrain_Cerebellum,eQTL,MetaBrain,Cerebellum,single_context_finemapping,analysis_result/single_context/MetaBrain/export/summary/context_specific/Metabrain_Cerebellum.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Metabrain_Cortex,eQTL,MetaBrain,Cortex,single_context_finemapping,analysis_result/single_context/MetaBrain/export/summary/context_specific/Metabrain_Cortex.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Metabrain_Hippocampus,eQTL,MetaBrain,Hippocampus,single_context_finemapping,analysis_result/single_context/MetaBrain/export/summary/context_specific/Metabrain_Hippocampus.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Metabrain_Spinalcord,eQTL,MetaBrain,Spinalcord,single_context_finemapping,analysis_result/single_context/MetaBrain/export/summary/context_specific/Metabrain_Spinalcord.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
MiGA_GFM_eQTL,eQTL,MiGA,GFM,single_context_finemapping,analysis_result/single_context/MiGA_eQTL/export/summary/context_specific/MiGA_GFM_eQTL.exported.toploci.bed.gz,bulk_microglia_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
MiGA_GFM_eQTL,eQTL,MiGA,GFM,LR,analysis_result/marginal_significant_qtl/cis_association/MiGA/eQTL/GFM/LR/,bulk_microglia_eQTL,"",TRUE,""
MiGA_GFM_eQTL,eQTL,MiGA,GFM,msex interaction,analysis_result/marginal_significant_qtl/cis_association/MiGA/eQTL/GFM/interaction/msex/,bulk_microglia_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
MiGA_GTS_eQTL,eQTL,MiGA,GTS,single_context_finemapping,analysis_result/single_context/MiGA_eQTL/export/summary/context_specific/MiGA_GTS_eQTL.exported.toploci.bed.gz,bulk_microglia_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
MiGA_GTS_eQTL,eQTL,MiGA,GTS,LR,analysis_result/marginal_significant_qtl/cis_association/MiGA/eQTL/GTS/LR/,bulk_microglia_eQTL,"",TRUE,""
MiGA_GTS_eQTL,eQTL,MiGA,GTS,msex interaction,analysis_result/marginal_significant_qtl/cis_association/MiGA/eQTL/GTS/interaction/msex/,bulk_microglia_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
MiGA_SVZ_eQTL,eQTL,MiGA,SVZ,single_context_finemapping,analysis_result/single_context/MiGA_eQTL/export/summary/context_specific/MiGA_SVZ_eQTL.exported.toploci.bed.gz,bulk_microglia_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
MiGA_SVZ_eQTL,eQTL,MiGA,SVZ,LR,analysis_result/marginal_significant_qtl/cis_association/MiGA/eQTL/SVZ/LR/,bulk_microglia_eQTL,"",TRUE,""
MiGA_SVZ_eQTL,eQTL,MiGA,SVZ,msex interaction,analysis_result/marginal_significant_qtl/cis_association/MiGA/eQTL/SVZ/interaction/msex/,bulk_microglia_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
MiGA_THA_eQTL,eQTL,MiGA,THA,single_context_finemapping,analysis_result/single_context/MiGA_eQTL/export/summary/context_specific/MiGA_THA_eQTL.exported.toploci.bed.gz,bulk_microglia_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
MiGA_THA_eQTL,eQTL,MiGA,THA,LR,analysis_result/marginal_significant_qtl/cis_association/MiGA/eQTL/THA/LR/,bulk_microglia_eQTL,"",TRUE,""
MiGA_THA_eQTL,eQTL,MiGA,THA,msex interaction,analysis_result/marginal_significant_qtl/cis_association/MiGA/eQTL/THA/interaction/msex/,bulk_microglia_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
Mic_12_Kellis_eQTL,eQTL,ROSMAP,Mic_12_Kellis,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Mic_12_Kellis_eQTL.exported.toploci.bed.gz,Mic_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Mic_13_Kellis_eQTL,eQTL,ROSMAP,Mic_13_Kellis,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Mic_13_Kellis_eQTL.exported.toploci.bed.gz,Mic_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Mic_DeJager_eQTL,eQTL,ROSMAP,Mic_DeJager,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Mic_DeJager_eQTL.exported.toploci.bed.gz,Mic_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Mic_DeJager_eQTL,eQTL,ROSMAP,Mic_DeJager,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_Mic_DeJager_eQTL.exported.toploci.bed.gz,Mic_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
Mic_DeJager_eQTL,eQTL,ROSMAP,snuc_DeJager/Mic,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/Mic/LR/,Mic_eQTL,"",TRUE,""
Mic_DeJager_eQTL,eQTL,ROSMAP,snuc_DeJager/Mic,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/Mic/interaction/msex/,Mic_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
Mic_DeJager_eQTL,eQTL,ROSMAP,snuc_DeJager/Mic,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/Mic/interaction/APOE/,Mic_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
Mic_Kellis_eQTL,eQTL,ROSMAP,Mic_Kellis,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Mic_Kellis_eQTL.exported.toploci.bed.gz,Mic_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Mic_Kellis_eQTL,eQTL,ROSMAP,snuc_Kellis/Ast,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_Kellis/Ast/LR/,Mic_eQTL,"",TRUE,""
Mic_Kellis_eQTL,eQTL,ROSMAP,snuc_Kellis/Mic,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_Kellis/Mic/LR/,Mic_eQTL,"",TRUE,""
Mic_Kellis_eQTL,eQTL,ROSMAP,snuc_Kellis/Ast,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_Kellis/Ast/interaction/msex/,Mic_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
Mic_Kellis_eQTL,eQTL,ROSMAP,snuc_Kellis/Mic,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_Kellis/Mic/interaction/msex/,Mic_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
Mic_Kellis_eQTL,eQTL,ROSMAP,snuc_Kellis/Ast,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_Kellis/Ast/interaction/APOE/,Mic_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
Mic_Kellis_eQTL,eQTL,ROSMAP,snuc_Kellis/Mic,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_Kellis/Mic/interaction/APOE/,Mic_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
Mic_mega_eQTL,eQTL,ROSMAP,Mic_mega,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Mic_mega_eQTL.exported.toploci.bed.gz,Mic_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Mic_mega_eQTL,eQTL,ROSMAP,Mic_mega,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_Mic_mega_eQTL.exported.toploci.bed.gz,Mic_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
Mic_mega_eQTL,eQTL,ROSMAP,snuc_mega/Mic,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/Mic/LR/,Mic_eQTL,"",TRUE,""
Mic_mega_eQTL,eQTL,ROSMAP,snuc_mega/Mic,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/Mic/interaction/msex/,Mic_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
Mic_mega_eQTL,eQTL,ROSMAP,snuc_mega/Mic,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/Mic/interaction/APOE/,Mic_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
Multi,Multi,MSBB,All,multi_context_finemapping,analysis_result/multi_context/MSBB/export/summary/MSBB.exported.toploci.bed.gz,"",res_all_multi_context_finemapping_cs50orgreater_lfsr0.01.csv.gz,TRUE,res_all_multi_context_finemapping_cs50orgreater_lfsr0.01_overlapADloci.csv.gz
Multi,Multi,ROSMAP,All,multi_context_finemapping,analysis_result/multi_context/ROSMAP/export/summary/ROSMAP.exported.toploci.bed.gz,"",res_all_multi_context_finemapping_cs50orgreater_lfsr0.01.csv.gz,TRUE,res_all_multi_context_finemapping_cs50orgreater_lfsr0.01_overlapADloci.csv.gz
Multi,QTL,ROSMAP,xQTL_only_colocalization,ColocBoost,analysis_result/ColocBoost/export/summary/xqtl_only_colocboost_export_filtered.bed.gz,"","",TRUE,""
Multi,QTL & GWAS,ROSMAP & AD,AD_xQTL_colocalization,ColocBoost,analysis_result/ColocBoost/export/summary/ad_xqtl_colocboost_export_filtered.bed.gz,"",res_coloc_AD_xQTL_unified_withFP_andAllCoS_any0.8ANDmin0.5_converged.csv.gz,TRUE,res_coloc_AD_xQTL_unified_withFP_andAllCoS_any0.8ANDmin0.5_converged_overlapADloci.csv.gz
Multi,QTL,MSBB,xQTL_only_colocalization,ColocBoost,analysis_result/ColocBoost/export/summary_Jun2025/xqtl_only_MSBB_colocboost_export_release_sorted.bed.gz,"","",TRUE,""
Multi,QTL & GWAS,MSBB & AD,AD_xQTL_colocalization,ColocBoost,analysis_result/ColocBoost/export/summary_Jun2025/AD_xQTL_MSBB_colocboost_export_release_sorted.bed.gz,"",res_coloc_AD_xQTL_unified_withFP_andAllCoS_any0.8ANDmin0.5_converged.csv.gz,TRUE,res_coloc_AD_xQTL_unified_withFP_andAllCoS_any0.8ANDmin0.5_converged_overlapADloci.csv.gz
Multi,QTL,KNIGHT,xQTL_only_colocalization,ColocBoost,analysis_result/ColocBoost/export/summary_Jun2025/xqtl_only_KNIGHT_colocboost_export_release_sorted.bed.gz,"","",TRUE,""
Multi,QTL & GWAS,KNIGHT & AD,AD_xQTL_colocalization,ColocBoost,analysis_result/ColocBoost/export/summary_Jun2025/AD_xQTL_KNIGHT_colocboost_export_release_sorted.bed.gz,"",res_coloc_AD_xQTL_unified_withFP_andAllCoS_any0.8ANDmin0.5_converged.csv.gz,TRUE,res_coloc_AD_xQTL_unified_withFP_andAllCoS_any0.8ANDmin0.5_converged_overlapADloci.csv.gz
Multi,QTL,MIGA,xQTL_only_colocalization,ColocBoost,analysis_result/ColocBoost/export/summary_Jun2025/xqtl_only_MIGA_colocboost_export_release_sorted.bed.gz,"","",TRUE,""
Multi,QTL & GWAS,MIGA & AD,AD_xQTL_colocalization,ColocBoost,analysis_result/ColocBoost/export/summary_Jun2025/AD_xQTL_MIGA_colocboost_export_release_sorted.bed.gz,"",res_coloc_AD_xQTL_unified_withFP_andAllCoS_any0.8ANDmin0.5_converged.csv.gz,TRUE,res_coloc_AD_xQTL_unified_withFP_andAllCoS_any0.8ANDmin0.5_converged_overlapADloci.csv.gz
Multi,GWAS,AD,AD_meta_colocalization,ColocBoost,analysis_result/ColocBoost/export/summary/ad_meta_colocboost_export_filtered.bed.gz,"",res_coloc_meta_AD_unified_withFP_andAllCoS_any0.8ANDmin0.5_converged.csv.gz,TRUE,res_coloc_meta_AD_unified_withFP_andAllCoS_any0.8ANDmin0.5_converged_overlapADloci.csv.gz
Multi,Gene & GWAS,ROSMAP & MSBB & AD,-,twas,analysis_result/twas/export/summary/FunGen_twas.exported.bed.gz,"",res_AD_XWAS_MR_filtered_TWAS_sig.csv.gz,FALSE,res_AD_XWAS_MR_filtered_TWAS_sig_overlapADloci.csv.gz
Multi,Gene & GWAS,ROSMAP & AD,-,ctwas,analysis_result/ctwas/export/summary/FunGen_ctwas.exported.bed.gz,"","",TRUE,""
OPC_DeJager_eQTL,eQTL,ROSMAP,OPC_DeJager,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/OPC_DeJager_eQTL.exported.toploci.bed.gz,OPC_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
OPC_DeJager_eQTL,eQTL,ROSMAP,OPC_DeJager,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_OPC_DeJager_eQTL.exported.toploci.bed.gz,OPC_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
OPC_DeJager_eQTL,eQTL,ROSMAP,snuc_DeJager/OPC,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/OPC/LR/,OPC_eQTL,"",TRUE,""
OPC_DeJager_eQTL,eQTL,ROSMAP,snuc_DeJager/OPC,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/OPC/interaction/msex/,OPC_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
OPC_DeJager_eQTL,eQTL,ROSMAP,snuc_DeJager/OPC,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/OPC/interaction/APOE/,OPC_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
OPC_Kellis_eQTL,eQTL,ROSMAP,OPC_Kellis,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/OPC_Kellis_eQTL.exported.toploci.bed.gz,OPC_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
OPC_Kellis_eQTL,eQTL,ROSMAP,snuc_Kellis/OPC,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_Kellis/OPC/LR/,OPC_eQTL,"",TRUE,""
OPC_Kellis_eQTL,eQTL,ROSMAP,snuc_Kellis/OPC,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_Kellis/OPC/interaction/msex/,OPC_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
OPC_Kellis_eQTL,eQTL,ROSMAP,snuc_Kellis/OPC,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_Kellis/OPC/interaction/APOE/,OPC_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
OPC_mega_eQTL,eQTL,ROSMAP,OPC_mega,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/OPC_mega_eQTL.exported.toploci.bed.gz,OPC_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
OPC_mega_eQTL,eQTL,ROSMAP,OPC_mega,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_OPC_mega_eQTL.exported.toploci.bed.gz,OPC_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
OPC_mega_eQTL,eQTL,ROSMAP,snuc_mega/OPC,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/OPC/LR/,OPC_eQTL,"",TRUE,""
OPC_mega_eQTL,eQTL,ROSMAP,snuc_mega/OPC,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/OPC/interaction/msex/,OPC_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
OPC_mega_eQTL,eQTL,ROSMAP,snuc_mega/OPC,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/OPC/interaction/APOE/,OPC_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
Oli_DeJager_eQTL,eQTL,ROSMAP,Oli_DeJager,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Oli_DeJager_eQTL.exported.toploci.bed.gz,Oli_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Oli_DeJager_eQTL,eQTL,ROSMAP,Oli_DeJager,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_Oli_DeJager_eQTL.exported.toploci.bed.gz,Oli_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
Oli_DeJager_eQTL,eQTL,ROSMAP,snuc_DeJager/Oli,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/Oli/LR/,Oli_eQTL,"",TRUE,""
Oli_DeJager_eQTL,eQTL,ROSMAP,snuc_DeJager/Oli,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/Oli/interaction/msex/,Oli_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
Oli_DeJager_eQTL,eQTL,ROSMAP,snuc_DeJager/Oli,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/Oli/interaction/APOE/,Oli_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
Oli_Kellis_eQTL,eQTL,ROSMAP,Oli_Kellis,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Oli_Kellis_eQTL.exported.toploci.bed.gz,Oli_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Oli_Kellis_eQTL,eQTL,ROSMAP,snuc_Kellis/Oli,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_Kellis/Oli/LR/,Oli_eQTL,"",TRUE,""
Oli_Kellis_eQTL,eQTL,ROSMAP,snuc_Kellis/Oli,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_Kellis/Oli/interaction/msex/,Oli_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
Oli_Kellis_eQTL,eQTL,ROSMAP,snuc_Kellis/Oli,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_Kellis/Oli/interaction/APOE/,Oli_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
Oli_mega_eQTL,eQTL,ROSMAP,Oli_mega,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Oli_mega_eQTL.exported.toploci.bed.gz,Oli_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Oli_mega_eQTL,eQTL,ROSMAP,Oli_mega,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_Oli_mega_eQTL.exported.toploci.bed.gz,Oli_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
Oli_mega_eQTL,eQTL,ROSMAP,snuc_mega/Oli,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/Oli/LR/,Oli_eQTL,"",TRUE,""
Oli_mega_eQTL,eQTL,ROSMAP,snuc_mega/Oli,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/Oli/interaction/msex/,Oli_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
Oli_mega_eQTL,eQTL,ROSMAP,snuc_mega/Oli,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/Oli/interaction/APOE/,Oli_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
PCC_DeJager_eQTL,eQTL,ROSMAP,PCC,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/PCC_DeJager_eQTL.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
PCC_DeJager_eQTL,eQTL,ROSMAP,PCC,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_PCC_DeJager_eQTL.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
PCC_DeJager_eQTL,eQTL,ROSMAP,PCC,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/PCC/LR/,bulk_brain_eQTL,"",TRUE,""
PCC_DeJager_eQTL,eQTL,ROSMAP,PCC,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/PCC/interaction/msex/,bulk_brain_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
PCC_DeJager_eQTL,eQTL,ROSMAP,PCC,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/PCC/interaction/APOE/,bulk_brain_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
ROSMAP_AC_sQTL,sQTL,ROSMAP,AC,single_context_finemapping,analysis_result/single_context/ROSMAP_sQTL/LeafCutter2/export/summary/context_specific/ROSMAP_AC_sQTL.exported.toploci.bed.gz,bulk_brain_sQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
ROSMAP_DLPFC_haQTL,haQTL,ROSMAP,DLPFC,fSuSiE_finemapping,analysis_result/finemapping_twas/fsusie/export/summary/context_specific/ROSMAP_DLPFC_haQTL.exported.toploci.bed.gz,bulk_brain_haQTL,res_all_fsusie_finemapping_cs95.csv.gz,TRUE,res_all_fsusie_finemapping_cs95_overlapADloci.csv.gz
ROSMAP_DLPFC_mQTL,mQTL,ROSMAP,DLPFC,fSuSiE_finemapping,analysis_result/finemapping_twas/fsusie/export/summary/context_specific/ROSMAP_DLPFC_mQTL.exported.toploci.bed.gz,bulk_brain_mQTL,res_all_fsusie_finemapping_cs95.csv.gz,TRUE,res_all_fsusie_finemapping_cs95_overlapADloci.csv.gz
ROSMAP_DLPFC_sQTL,sQTL,ROSMAP,DLPFC,single_context_finemapping,analysis_result/single_context/ROSMAP_sQTL/LeafCutter2/export/summary/context_specific/ROSMAP_DLPFC_sQTL.exported.toploci.bed.gz,bulk_brain_sQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
